Trial 1
583 482 862 553
Step 1
    Concealment,Detected
	0.1279,0
	0.1971,0
Step 7
    Concealment,Detected
	0.1111,0
	0.1515,0
	0.1289,0
	0.1408,0
	0.1151,0
	0.1332,0
	0.1087,0
	0.1823,0
	0.1769,0
	0.2633,0
Step 8
    Concealment,Detected
	0.1614,0
	0.2626,0
	0.1634,0
	0.2385,0
	0.1695,0
	0.1586,0
	0.1253,0
	0.1372,0
	0.1271,0
	0.1764,0
460 212 105 42 424 87 16 787
Step 1
    Concealment,Detected
	0.2270,0
	0.1414,0
	0.2206,0
	0.1925,0
	0.1469,0
	0.0869,1
	0.1350,1
	0.2038,0
	0.2270,0
	0.1454,0
Step 2
    Concealment,Detected
	0.1909,0
	0.1704,0
	0.1730,0
	0.1904,0
	0.1940,0
	0.1315,0
	0.2550,0
	0.1757,0
	0.2288,0
	0.1295,0
Step 3
    Concealment,Detected
	0.1537,0
	0.1479,0
	0.1690,0
	0.1736,0
	0.2068,0
	0.1524,0
	0.2033,0
	0.2109,0
	0.1300,0
	0.1346,0
Step 4
    Concealment,Detected
	0.3755,0
	0.1207,1
	0.2577,0
	0.1680,0
	0.1982,0
	0.1459,0
	0.1422,0
	0.2048,0
	0.1790,0
	0.1699,0
Step 5
    Concealment,Detected
	0.2043,0
	0.2518,0
	0.3238,0
	0.1978,0
	0.1247,1
	0.1433,0
	0.1191,1
	0.2160,0
	0.1423,0
	0.1991,0
Step 6
    Concealment,Detected
	0.2595,0
	0.2072,0
	0.2078,0
	0.1953,0
	0.2754,0
	0.1762,0
	0.2134,0
	0.1797,0
	0.2319,0
	0.2093,0
Step 7
    Concealment,Detected
	0.1309,1
	0.1464,0
	0.1273,1
	0.1904,0
	0.2667,0
	0.1608,0
	0.1135,1
	0.1577,0
	0.2111,0
	0.3406,0
Step 8
    Concealment,Detected
	0.1734,0
	0.1864,0
	0.1924,0
	0.1460,0
	0.2201,0
	0.2344,0
	0.1678,0
	0.1567,0
	0.2677,0
	0.2289,0
87 105 763 607 561 42 787 16
Step 1
    Concealment,Detected
	0.2897,0
	0.3494,0
	0.3004,0
	0.3239,0
	0.3157,0
	0.1495,0
	0.3157,0
	0.1969,0
	0.2109,0
	0.3219,0
Step 2
    Concealment,Detected
	0.1479,0
	0.2740,0
	0.1915,0
	0.2684,0
	0.2209,0
	0.2792,0
	0.2439,0
	0.1353,0
	0.2010,0
	0.2427,0
Step 3
    Concealment,Detected
	0.2591,0
	0.2020,0
	0.2480,0
	0.3187,0
	0.2408,0
	0.3380,0
	0.2820,0
	0.2854,0
	0.2687,0
	0.2677,0
Step 4
    Concealment,Detected
	0.2570,0
	0.2383,0
	0.2728,0
	0.1602,0
	0.3237,0
	0.2301,0
	0.2431,0
	0.2855,0
	0.3055,0
	0.3392,0
Step 5
    Concealment,Detected
	0.2800,0
	0.2652,0
	0.2843,0
	0.4159,0
	0.2935,0
	0.2554,0
	0.2170,0
	0.4362,0
	0.2807,0
	0.1838,0
Step 6
    Concealment,Detected
	0.2424,0
	0.2914,0
	0.3524,0
	0.2136,0
	0.2914,0
	0.2227,0
	0.2006,0
	0.3362,0
	0.2107,0
	0.3362,0
Step 7
    Concealment,Detected
	0.3025,0
	0.2175,0
	0.2289,0
	0.3027,0
	0.2969,0
	0.2774,0
	0.1940,0
	0.2943,0
	0.3815,0
	0.3580,0
Step 8
    Concealment,Detected
	0.2143,0
	0.1812,0
	0.2614,0
	0.2411,0
	0.3496,0
	0.2968,0
	0.2861,0
	0.3847,0
	0.3381,0
	0.1571,0
363 145 984 615 546 422 518 954
Step 1
    Concealment,Detected
	0.1321,0
	0.2108,0
	0.1992,0
	0.1244,0
	0.1879,0
	0.1295,0
	0.2038,0
	0.1520,0
	0.1919,0
	0.2146,0
Step 2
    Concealment,Detected
	0.1115,1
	0.1638,0
	0.1161,1
	0.1515,0
	0.2114,0
	0.1227,1
	0.1748,0
	0.1500,0
	0.2744,0
	0.1883,0
Step 3
    Concealment,Detected
	0.0859,1
	0.2034,0
	0.1607,0
	0.0777,1
	0.1812,0
	0.2362,0
	0.1833,0
	0.1551,0
	0.1751,0
	0.1324,1
Step 4
    Concealment,Detected
	0.1310,0
	0.2084,0
	0.1648,0
	0.1838,0
	0.1684,0
	0.2297,0
	0.0813,1
	0.2467,0
	0.1334,1
	0.1703,0
Step 5
    Concealment,Detected
	0.1306,0
	0.1237,1
	0.2472,0
	0.1837,0
	0.1146,0
	0.1316,0
	0.2408,0
	0.1351,0
	0.1930,0
	0.2288,0
Step 6
    Concealment,Detected
	0.1982,0
	0.1644,0
	0.1324,1
	0.0828,1
	0.1936,0
	0.1063,1
	0.1542,0
	0.2053,0
	0.1658,0
	0.1396,1
Step 7
    Concealment,Detected
	0.2677,0
	0.1284,0
	0.1505,0
	0.1628,0
	0.1917,0
	0.1662,0
	0.1950,0
	0.2158,0
	0.1500,0
	0.2108,0
Step 8
    Concealment,Detected
	0.2063,0
	0.1556,0
	0.1201,1
	0.1894,0
	0.1588,0
	0.2150,0
	0.1821,0
	0.1623,0
	0.1140,1
	0.1079,1
984 615 954 518 154 145 546 155
Step 1
    Concealment,Detected
	0.2411,0
	0.1657,0
	0.1669,0
	0.1772,0
	0.1669,0
	0.1368,0
	0.1729,0
	0.2296,0
	0.2194,0
	0.2912,0
Step 2
    Concealment,Detected
	0.1581,0
	0.1391,1
	0.1524,0
	0.1627,0
	0.2268,0
	0.1324,1
	0.1671,0
	0.1750,0
	0.1920,0
	0.1986,0
Step 3
    Concealment,Detected
	0.1444,0
	0.1458,0
	0.1237,1
	0.2265,0
	0.2135,0
	0.1207,1
	0.1864,0
	0.1435,0
	0.1585,1
	0.1468,0
Step 4
    Concealment,Detected
	0.2000,0
	0.2208,0
	0.2135,0
	0.1846,0
	0.1919,0
	0.2369,0
	0.1617,0
	0.1613,0
	0.1960,0
	0.2222,0
Step 5
    Concealment,Detected
	0.2817,0
	0.2605,0
	0.1905,0
	0.2605,0
	0.1474,0
	0.1674,0
	0.2458,0
	0.1505,0
	0.1288,1
	0.2704,0
Step 6
    Concealment,Detected
	0.2043,0
	0.1911,0
	0.2135,0
	0.2012,0
	0.2074,0
	0.1971,0
	0.1866,0
	0.2232,0
	0.2756,0
	0.2365,0
Step 7
    Concealment,Detected
	0.2293,0
	0.2091,0
	0.1293,1
	0.2052,0
	0.2033,0
	0.2385,0
	0.2013,0
	0.1416,1
	0.1038,1
	0.2882,0
Step 8
    Concealment,Detected
	0.2595,0
	0.2470,0
	0.2857,0
	0.2411,0
	0.2513,0
	0.2781,0
	0.1603,0
	0.2222,0
	0.2134,0
	0.1805,0
601 283 86 160 950 107 932 142
Step 1
    Concealment,Detected
	0.3437,0
	0.3468,0
	0.2299,0
	0.2344,0
	0.3060,0
	0.2309,0
	0.1853,0
	0.2020,0
	0.2431,0
	0.3520,0
Step 2
    Concealment,Detected
	0.4068,0
	0.1883,0
	0.2871,0
	0.2040,0
	0.1356,0
	0.2902,0
	0.2301,0
	0.4236,0
	0.3836,0
	0.3536,0
Step 3
    Concealment,Detected
	0.2293,0
	0.1212,1
	0.2186,0
	0.3084,0
	0.4370,0
	0.3989,0
	0.3306,0
	0.1283,0
	0.2769,0
	0.3280,0
Step 4
    Concealment,Detected
	0.2845,0
	0.2199,0
	0.2153,0
	0.2817,0
	0.1372,0
	0.3514,0
	0.2973,0
	0.4041,0
	0.3482,0
	0.4082,0
Step 5
    Concealment,Detected
	0.3699,0
	0.1815,0
	0.2526,0
	0.4086,0
	0.2037,0
	0.3203,0
	0.2986,0
	0.4282,0
	0.3658,0
	0.2891,0
Step 6
    Concealment,Detected
	0.3938,0
	0.2539,0
	0.3191,0
	0.3504,0
	0.3299,0
	0.3591,0
	0.3156,0
	0.2976,0
	0.3321,0
	0.3817,0
Step 7
    Concealment,Detected
	0.2283,0
	0.2822,0
	0.3575,0
	0.2266,0
	0.2487,0
	0.3219,0
	0.4157,0
	0.3014,0
	0.2345,0
	0.3530,0
Step 8
    Concealment,Detected
	0.2222,0
	0.4024,0
	0.3863,0
	0.4111,0
	0.3694,0
	0.2562,0
	0.3950,0
	0.2937,0
	0.3438,0
	0.3473,0
107 601 282 62 950 494 83 142
Step 1
    Concealment,Detected
	0.1627,0
	0.2820,0
	0.2902,0
	0.2836,0
	0.2845,0
	0.1628,0
	0.1668,0
	0.2671,0
	0.1433,0
	0.1981,0
Step 2
    Concealment,Detected
	0.1386,0
	0.3719,0
	0.2485,0
	0.3708,0
	0.3336,0
	0.2621,0
	0.3602,0
	0.2020,0
	0.1787,0
	0.1734,0
Step 3
    Concealment,Detected
	0.2211,0
	0.2682,0
	0.2643,0
	0.3004,0
	0.2856,0
	0.1902,0
	0.3290,0
	0.2493,0
	0.3464,0
	0.3223,0
Step 4
    Concealment,Detected
	0.2378,0
	0.2567,0
	0.1997,0
	0.1740,0
	0.3122,0
	0.1765,0
	0.2815,0
	0.2907,0
	0.3709,0
	0.1908,0
Step 5
    Concealment,Detected
	0.3137,0
	0.3121,0
	0.3172,0
	0.2850,0
	0.3290,0
	0.3412,0
	0.2401,0
	0.1811,0
	0.3274,0
	0.3796,0
Step 6
    Concealment,Detected
	0.3035,0
	0.2599,0
	0.2751,0
	0.2959,0
	0.3070,0
	0.2353,0
	0.3577,0
	0.3729,0
	0.2825,0
	0.2776,0
Step 7
    Concealment,Detected
	0.2643,0
	0.2600,0
	0.3499,0
	0.2519,0
	0.3168,0
	0.3391,0
	0.3423,0
	0.4241,0
	0.3596,0
	0.3801,0
Step 8
    Concealment,Detected
	0.2968,0
	0.3871,0
	0.3340,0
	0.2776,0
	0.1951,0
	0.2720,0
	0.4320,0
	0.3173,0
	0.3698,0
	0.1715,0
364 433 431 84 217 162 643 70
Step 1
    Concealment,Detected
	0.0971,1
	0.1176,1
	0.2590,0
	0.1792,0
	0.1458,0
	0.1247,1
	0.1232,1
	0.1770,0
	0.2145,0
	0.1623,0
Step 2
    Concealment,Detected
	0.1186,1
	0.0915,1
	0.2053,0
	0.1634,0
	0.1247,1
	0.2239,0
	0.0823,1
	0.1919,0
	0.2210,0
	0.1002,1
Step 3
    Concealment,Detected
	0.1883,0
	0.1237,1
	0.1875,0
	0.1602,0
	0.0920,1
	0.1909,0
	0.1248,0
	0.1630,0
	0.1905,0
	0.1268,1
Step 4
    Concealment,Detected
	0.1755,0
	0.1864,0
	0.2385,0
	0.0849,1
	0.1140,1
	0.1510,0
	0.1140,1
	0.0941,1
	0.1325,0
	0.1975,0
Step 5
    Concealment,Detected
	0.1109,1
	0.1690,0
	0.1280,0
	0.1413,0
	0.1670,0
	0.2508,0
	0.1351,0
	0.1115,1
	0.2657,0
	0.1232,1
Step 6
    Concealment,Detected
	0.1837,0
	0.1383,0
	0.1560,0
	0.2021,0
	0.1883,0
	0.2094,0
	0.2615,0
	0.1467,1
	0.1089,1
	0.2787,0
Step 7
    Concealment,Detected
	0.1278,1
	0.1711,0
	0.1853,0
	0.2201,0
	0.1079,1
	0.2408,0
	0.1668,0
	0.2418,0
	0.1551,0
	0.2270,0
Step 8
    Concealment,Detected
	0.2012,0
	0.2720,0
	0.2428,0
	0.1135,1
	0.3073,0
	0.2338,0
	0.2357,0
	0.1585,0
	0.1988,0
	0.2436,0
152 50 433 84 217 288 364 432
Step 1
    Concealment,Detected
	0.0982,1
	0.2482,0
	0.0982,1
	0.1592,0
	0.1161,1
	0.1808,0
	0.1063,1
	0.1532,0
	0.2280,0
	0.1740,0
Step 2
    Concealment,Detected
	0.1293,1
	0.2822,0
	0.1130,1
	0.1372,0
	0.1372,0
	0.1140,1
	0.1288,1
	0.2534,0
	0.0782,1
	0.1694,0
Step 3
    Concealment,Detected
	0.1643,0
	0.2058,0
	0.2196,0
	0.1951,0
	0.0695,1
	0.1813,0
	0.1382,0
	0.1131,0
	0.1888,0
	0.2103,0
Step 4
    Concealment,Detected
	0.1515,0
	0.1797,0
	0.2048,0
	0.2070,0
	0.1744,0
	0.1699,0
	0.2015,0
	0.2118,0
	0.2489,0
	0.1191,1
Step 5
    Concealment,Detected
	0.1063,1
	0.1957,0
	0.1429,0
	0.1990,0
	0.1582,0
	0.2350,0
	0.1730,0
	0.2477,0
	0.1546,0
	0.2610,0
Step 6
    Concealment,Detected
	0.1637,0
	0.1915,0
	0.2761,0
	0.2141,0
	0.2582,0
	0.1510,0
	0.1495,0
	0.1904,0
	0.0603,1
	0.1317,0
Step 7
    Concealment,Detected
	0.1176,1
	0.2618,0
	0.2176,0
	0.2737,0
	0.1546,0
	0.2115,0
	0.1454,0
	0.1048,1
	0.2011,0
	0.2424,0
Step 8
    Concealment,Detected
	0.1879,0
	0.1772,0
	0.0844,1
	0.2031,0
	0.1975,0
	0.1894,0
	0.2447,0
	0.1883,0
	0.2531,0
	0.1397,0
405 771 102 638 892 891 828 889
Step 1
    Concealment,Detected
	0.3631,0
	0.3048,0
	0.2841,0
	0.2463,0
	0.2610,0
	0.2516,0
	0.2830,0
	0.3745,0
	0.3789,0
	0.2971,0
Step 2
    Concealment,Detected
	0.2284,0
	0.3986,0
	0.3207,0
	0.2797,0
	0.3897,0
	0.3391,0
	0.2859,0
	0.3310,0
	0.2795,0
	0.2989,0
Step 3
    Concealment,Detected
	0.3336,0
	0.3697,0
	0.3601,0
	0.2449,0
	0.2819,0
	0.2481,0
	0.3042,0
	0.4359,0
	0.3171,0
	0.2314,0
Step 4
    Concealment,Detected
	0.3023,0
	0.2485,0
	0.3715,0
	0.3017,0
	0.3004,0
	0.3253,0
	0.2480,0
	0.3321,0
	0.3607,0
	0.2669,0
Step 5
    Concealment,Detected
	0.3922,0
	0.3955,0
	0.3070,0
	0.3022,0
	0.2900,0
	0.3125,0
	0.2344,0
	0.2610,0
	0.3758,0
	0.2444,0
Step 6
    Concealment,Detected
	0.3897,0
	0.4346,0
	0.3048,0
	0.2741,0
	0.4055,0
	0.3744,0
	0.3845,0
	0.3403,0
	0.4137,0
	0.2835,0
Step 7
    Concealment,Detected
	0.3924,0
	0.3515,0
	0.3842,0
	0.3406,0
	0.3457,0
	0.3856,0
	0.3561,0
	0.3172,0
	0.2431,0
	0.2531,0
Step 8
    Concealment,Detected
	0.3058,0
	0.2810,0
	0.4139,0
	0.2932,0
	0.3109,0
	0.3377,0
	0.2987,0
	0.2915,0
	0.2901,0
	0.2480,0
638 891 300 106 773 405 102 828
Step 1
    Concealment,Detected
	0.2519,0
	0.2955,0
	0.3092,0
	0.3044,0
	0.2500,0
	0.2160,0
	0.3019,0
	0.2752,0
	0.2434,0
	0.1953,0
Step 2
    Concealment,Detected
	0.3280,0
	0.3830,0
	0.2730,0
	0.2927,0
	0.2931,0
	0.2808,0
	0.3341,0
	0.3510,0
	0.2436,0
	0.3518,0
Step 3
    Concealment,Detected
	0.2715,0
	0.3601,0
	0.3007,0
	0.3708,0
	0.3489,0
	0.2963,0
	0.2890,0
	0.1820,0
	0.1958,0
	0.2217,0
Step 4
    Concealment,Detected
	0.2715,0
	0.2301,0
	0.2803,0
	0.2422,0
	0.3115,0
	0.3137,0
	0.3165,0
	0.3237,0
	0.2473,0
	0.3477,0
Step 5
    Concealment,Detected
	0.3280,0
	0.2998,0
	0.3468,0
	0.3653,0
	0.2540,0
	0.3896,0
	0.2838,0
	0.3315,0
	0.2630,0
	0.2472,0
Step 6
    Concealment,Detected
	0.3795,0
	0.3505,0
	0.2315,0
	0.2383,0
	0.4559,0
	0.3863,0
	0.2906,0
	0.3035,0
	0.3663,0
	0.2778,0
Step 7
    Concealment,Detected
	0.3339,0
	0.3709,0
	0.4170,0
	0.3096,0
	0.2646,0
	0.3607,0
	0.2417,0
	0.2644,0
	0.2094,0
	0.2652,0
Step 8
    Concealment,Detected
	0.4021,0
	0.2871,0
	0.2419,0
	0.3173,0
	0.3878,0
	0.3566,0
	0.3173,0
	0.2424,0
	0.3402,0
	0.1846,0
Trial 5
583 482 862 553
Step 1
    Concealment,Detected
	0.0738,1
	0.1505,0
	0.1977,0
	0.1435,0
	0.2873,0
	0.2216,0
	0.2181,0
	0.3632,0
	0.2613,0
	0.1921,0
Step 2
    Concealment,Detected
	0.3011,0
	0.2323,0
	0.2792,0
	0.1375,0
	0.3107,0
	0.3433,0
	0.2868,0
	0.1580,0
	0.2042,0
	0.2531,0
Step 3
    Concealment,Detected
	0.2888,0
	0.3436,0
	0.1250,0
	0.2758,0
	0.4052,0
	0.2672,0
	0.2550,0
	0.2226,0
	0.1230,0
	0.0647,1
Step 4
    Concealment,Detected
	0.1973,0
	0.3606,0
	0.1687,0
	0.3011,0
	0.3713,0
	0.1306,0
	0.2433,0
	0.2565,0
	0.2305,0
	0.1562,0
521 598 482 862
Step 1
    Concealment,Detected
	0.2216,0
	0.2517,0
	0.0703,1
	0.2545,0
	0.1805,0
	0.2464,0
	0.1929,0
	0.1860,0
	0.2182,0
	0.2310,0
Step 2
    Concealment,Detected
	0.2083,0
	0.2081,0
	0.3459,0
	0.2042,0
	0.2313,0
	0.1936,0
	0.3518,0
	0.2519,0
	0.2468,0
	0.2384,0
Step 3
    Concealment,Detected
	0.3156,0
	0.4103,0
	0.2558,0
	0.1621,0
	0.2295,0
	0.2293,0
	0.1841,0
	0.1730,0
	0.2224,0
	0.1602,0
Step 4
    Concealment,Detected
	0.2568,0
	0.2272,0
	0.2388,0
	0.3828,0
	0.2626,0
	0.3556,0
	0.1551,0
	0.1332,0
	0.2002,0
	0.2066,0
557 78 79 811
Step 1
    Concealment,Detected
	0.3340,0
	0.1719,0
	0.1778,0
	0.2029,0
	0.2776,0
	0.2723,0
	0.2756,0
	0.3051,0
	0.0723,1
	0.1874,0
Step 2
    Concealment,Detected
	0.2919,0
	0.3469,0
	0.2609,0
	0.3387,0
	0.2953,0
	0.2878,0
	0.3217,0
	0.3044,0
	0.1362,0
	0.2697,0
Step 3
    Concealment,Detected
	0.1970,0
	0.1846,0
	0.2327,0
	0.2428,0
	0.2325,0
	0.3199,0
	0.2269,0
	0.1832,0
	0.3008,0
	0.1296,0
Step 4
    Concealment,Detected
	0.2557,0
	0.2546,0
	0.2187,0
	0.3016,0
	0.1510,0
	0.2641,0
	0.2499,0
	0.3008,0
	0.2419,0
	0.1895,0
77 79 78 445
Step 1
    Concealment,Detected
	0.1543,1
	0.2816,0
	0.2540,0
	0.1783,0
	0.1207,1
	0.1747,0
	0.2132,0
	0.0759,1
	0.0687,1
	0.3209,0
Step 2
    Concealment,Detected
	0.1517,0
	0.2224,0
	0.2231,0
	0.2977,0
	0.1885,0
	0.1650,0
	0.2609,0
	0.1415,1
	0.0779,1
	0.2786,0
Step 3
    Concealment,Detected
	0.2386,0
	0.1905,0
	0.2536,0
	0.2489,0
	0.2182,0
	0.2216,0
	0.1192,0
	0.1622,0
	0.3438,0
	0.2200,0
Step 4
    Concealment,Detected
	0.2614,0
	0.1951,0
	0.1588,0
	0.1130,1
	0.1706,0
	0.0894,0
	0.2885,0
	0.1539,0
	0.2921,0
	0.1841,0
96 806 369 252
Step 1
    Concealment,Detected
	0.1454,0
	0.0698,1
	0.1276,0
	0.1793,0
	0.1184,0
	0.1368,0
	0.1454,0
	0.1329,0
	0.1276,0
	0.1360,0
Step 2
    Concealment,Detected
	0.2112,0
	0.1411,0
	0.1342,0
	0.1620,0
	0.1317,0
	0.1408,0
	0.2074,0
	0.1480,0
	0.2126,0
	0.1429,0
Step 3
    Concealment,Detected
	0.1304,0
	0.1345,0
	0.1454,0
	0.1491,0
	0.1477,0
	0.1429,0
	0.1477,0
	0.1452,0
	0.1424,0
	0.1353,0
Step 4
    Concealment,Detected
	0.2904,0
	0.1296,0
	0.1329,0
	0.1668,0
	0.1322,0
	0.1327,0
	0.1462,0
	0.1345,0
	0.1340,0
	0.1472,0
304 252 369 89
Step 1
    Concealment,Detected
	0.0662,1
	0.0682,1
	0.1459,0
	0.0692,1
	0.0682,1
	0.1368,0
	0.0692,1
	0.0733,1
	0.0647,1
	0.0677,1
Step 2
    Concealment,Detected
	0.0906,1
	0.1332,0
	0.0723,1
	0.0911,1
	0.0682,1
	0.0682,1
	0.0667,1
	0.0631,1
	0.0535,1
	0.1757,0
Step 3
    Concealment,Detected
	0.0555,1
	0.1164,0
	0.0677,1
	0.1757,0
	0.0713,1
	0.1383,0
	0.1271,0
	0.0708,1
	0.1256,0
	0.0677,1
Step 4
    Concealment,Detected
	0.1441,0
	0.0692,1
	0.1273,0
	0.0713,1
	0.1378,0
	0.1210,0
	0.0524,1
	0.0789,1
	0.0769,1
	0.0642,1
821 792 717 163
Step 1
    Concealment,Detected
	0.3080,0
	0.2214,0
	0.3291,0
	0.2888,0
	0.3627,0
	0.3724,0
	0.2619,0
	0.3846,0
	0.3943,0
	0.2944,0
Step 2
    Concealment,Detected
	0.3500,0
	0.3996,0
	0.3762,0
	0.2924,0
	0.3448,0
	0.2700,0
	0.2275,0
	0.2868,0
	0.2294,0
	0.4268,0
Step 3
    Concealment,Detected
	0.3617,0
	0.2611,0
	0.3274,0
	0.3021,0
	0.3449,0
	0.2719,0
	0.1954,0
	0.4113,0
	0.2840,0
	0.2934,0
Step 4
    Concealment,Detected
	0.4009,0
	0.2180,0
	0.2605,0
	0.3509,0
	0.3635,0
	0.3270,0
	0.2753,0
	0.2173,0
	0.2007,0
	0.2522,0
792 821 788 614
Step 1
    Concealment,Detected
	0.3565,0
	0.2323,0
	0.2316,0
	0.2242,0
	0.2331,0
	0.3426,0
	0.1943,0
	0.3498,0
	0.3059,0
	0.2265,0
Step 2
    Concealment,Detected
	0.1969,0
	0.1807,0
	0.3462,0
	0.3622,0
	0.3515,0
	0.2738,0
	0.1624,0
	0.3502,0
	0.2040,0
	0.1248,0
Step 3
    Concealment,Detected
	0.2695,0
	0.3041,0
	0.3000,0
	0.2628,0
	0.0721,0
	0.2415,0
	0.2412,0
	0.1459,0
	0.2863,0
	0.1584,1
Step 4
    Concealment,Detected
	0.3158,0
	0.3265,0
	0.1646,0
	0.2135,0
	0.2196,0
	0.1582,0
	0.3265,0
	0.1869,0
	0.1613,0
	0.2756,0
64 644 6 489
Step 1
    Concealment,Detected
	0.4029,0
	0.1271,0
	0.3960,0
	0.3698,0
	0.2733,0
	0.2886,0
	0.3958,0
	0.3245,0
	0.4149,0
	0.4350,0
Step 2
    Concealment,Detected
	0.3561,0
	0.3871,0
	0.4531,0
	0.3260,0
	0.2825,0
	0.3724,0
	0.2939,0
	0.2840,0
	0.3535,0
	0.4317,0
Step 3
    Concealment,Detected
	0.3259,0
	0.4225,0
	0.4841,0
	0.3147,0
	0.2319,0
	0.3723,0
	0.3754,0
	0.3650,0
	0.2731,0
	0.2565,0
Step 4
    Concealment,Detected
	0.3118,0
	0.3723,0
	0.2031,0
	0.3046,0
	0.3581,0
	0.1236,0
	0.2873,0
	0.3932,0
	0.3444,0
	0.3591,0
489 64 5 528
Step 1
    Concealment,Detected
	0.2728,0
	0.2316,0
	0.2708,0
	0.2718,0
	0.2283,0
	0.3275,0
	0.2921,0
	0.3601,0
	0.3224,0
	0.1728,0
Step 2
    Concealment,Detected
	0.3079,0
	0.2575,0
	0.3691,0
	0.3110,0
	0.3945,0
	0.1895,0
	0.2484,0
	0.3033,0
	0.4118,0
	0.2377,0
Step 3
    Concealment,Detected
	0.4266,0
	0.2550,0
	0.4309,0
	0.2868,0
	0.2657,0
	0.3019,0
	0.2682,0
	0.2300,0
	0.1929,0
	0.3125,0
Step 4
    Concealment,Detected
	0.3785,0
	0.1620,0
	0.3005,0
	0.3184,0
	0.3958,0
	0.2723,0
	0.2975,0
	0.4215,0
	0.3249,0
	0.3342,0
677 810 409 118
Step 1
    Concealment,Detected
	0.3810,0
	0.2672,0
	0.2775,0
	0.3148,0
	0.2705,0
	0.2545,0
	0.2214,0
	0.3418,0
	0.2960,0
	0.4164,0
Step 2
    Concealment,Detected
	0.3479,0
	0.2542,0
	0.3734,0
	0.3688,0
	0.2050,0
	0.3372,0
	0.2974,0
	0.3367,0
	0.3884,0
	0.3859,0
Step 3
    Concealment,Detected
	0.3514,0
	0.2527,0
	0.4373,0
	0.3377,0
	0.3825,0
	0.2402,0
	0.3561,0
	0.3930,0
	0.3148,0
	0.3349,0
Step 4
    Concealment,Detected
	0.3484,0
	0.2534,0
	0.3525,0
	0.3632,0
	0.2538,0
	0.4251,0
	0.3245,0
	0.3056,0
	0.1921,0
	0.2629,0
624 409 651 13
Step 1
    Concealment,Detected
	0.2280,0
	0.2315,0
	0.2117,0
	0.2853,0
	0.2372,0
	0.2328,0
	0.2066,0
	0.2514,0
	0.2166,0
	0.1895,0
Step 2
    Concealment,Detected
	0.1288,0
	0.2422,0
	0.1784,0
	0.1643,0
	0.3011,0
	0.1985,0
	0.2147,0
	0.2473,0
	0.3332,0
	0.2326,0
Step 3
    Concealment,Detected
	0.1854,0
	0.1002,0
	0.2326,0
	0.1084,0
	0.1582,0
	0.2328,0
	0.2219,0
	0.3224,0
	0.1928,0
	0.2552,0
Step 4
    Concealment,Detected
	0.1827,0
	0.3441,0
	0.1858,0
	0.2673,0
	0.2025,0
	0.2509,0
	0.2135,0
	0.1523,0
	0.1992,0
	0.2280,0
736 410 153 578
Step 1
    Concealment,Detected
	0.2046,0
	0.2481,0
	0.3632,0
	0.2753,0
	0.1171,1
	0.1938,0
	0.2593,0
	0.2318,0
	0.2840,0
	0.2876,0
Step 2
    Concealment,Detected
	0.1820,0
	0.2308,0
	0.2242,0
	0.2818,0
	0.2881,0
	0.2280,0
	0.2196,0
	0.2609,0
	0.2187,0
	0.2413,0
Step 3
    Concealment,Detected
	0.2717,0
	0.2929,0
	0.1772,0
	0.1877,0
	0.3118,0
	0.3520,0
	0.2616,0
	0.2012,0
	0.2182,0
	0.2764,0
Step 4
    Concealment,Detected
	0.2236,0
	0.2565,0
	0.3102,0
	0.1998,0
	0.2848,0
	0.2626,0
	0.2415,0
	0.1900,0
	0.2383,0
	0.3166,0
355 577 410 578
Step 1
    Concealment,Detected
	0.1183,0
	0.1271,0
	0.1249,0
	0.1152,0
	0.1280,0
	0.1570,0
	0.0847,0
	0.1981,0
	0.1402,0
	0.1152,0
Step 2
    Concealment,Detected
	0.2613,0
	0.1497,1
	0.2457,0
	0.1739,0
	0.1064,1
	0.1806,0
	0.1643,0
	0.2106,0
	0.2084,0
	0.2886,0
Step 3
    Concealment,Detected
	0.2636,0
	0.2112,0
	0.1891,0
	0.2260,0
	0.1770,0
	0.2878,0
	0.1775,0
	0.1510,0
	0.1699,0
	0.2444,0
Step 4
    Concealment,Detected
	0.1648,0
	0.2310,0
	0.2290,0
	0.3082,0
	0.1551,0
	0.1849,0
	0.2921,0
	0.2631,0
	0.1747,0
	0.2033,0
271 411 132 807
Step 1
    Concealment,Detected
	0.0524,1
	0.0738,1
	0.0667,1
	0.0713,1
	0.0973,1
	0.0713,1
	0.0642,1
	0.0677,1
	0.0748,1
	0.0626,1
Step 2
    Concealment,Detected
	0.0815,1
	0.0662,1
	0.0601,1
	0.0687,1
	0.0718,1
	0.0565,1
	0.0759,1
	0.0952,1
	0.0662,1
	0.0468,1
Step 3
    Concealment,Detected
	0.0672,1
	0.0708,1
	0.0703,1
	0.0799,1
	0.0896,1
	0.0748,1
	0.0468,1
	0.0642,1
	0.0687,1
	0.0555,1
Step 4
    Concealment,Detected
	0.0692,1
	0.0759,1
	0.0703,1
	0.0692,1
	0.0728,1
	0.0621,1
	0.1380,0
	0.0657,1
	0.0891,1
	0.1958,0
271 411 131 784
Step 1
    Concealment,Detected
	0.1500,0
	0.0713,1
	0.1250,0
	0.1615,0
	0.0621,1
	0.1706,0
	0.0682,1
	0.0703,1
	0.1536,0
	0.1498,0
Step 2
    Concealment,Detected
	0.2045,0
	0.1169,0
	0.1530,0
	0.1207,0
	0.1164,0
	0.1342,0
	0.1251,0
